,course_id,users,course,course_id,course_interactions
0,SpATywNh6bZuzm8s1ceuBUnMUAeoAHHw,9Uee7oEuuMmgPx2IzPfFkWgkHZyPbWr0,L1s4VseGlRT302GZlJNStvtJZnvnr3IJ,DPnLzkJJqOOPRJfBxIHbQEERiYHu5ila,10322
1,a2E7NQC7nZB7WHEhKGhKnKvUWtsLAQzh,1qXC7Fjbwp66GPQc6pHLfEuO8WKozxG4,HxVne4dRqhXXf9FEsuUxVBG2THLkXgGV,7GRhBDsirIGkRZBtSMEzNTyDr2JQm4xx,1481
2,DABrJ6O4AotFwuAbfo1fuMj40VmMpPGX,FIHlppZyoq8muPbdVxS44gfvceX9zvU7,3fpwAdewUyNZkLToSwy7eWQmmglHzA0G,AXUJZGmZ0xaYSWazu8RQ1G5c76ECT1Kd,7775
3,ykoe1cCWK134BJmfbNoPEenJOIWdtQOZ,p1Mp7WkVfzUijX0peVQKSHbgd5pXyl4c,qEdbIFRbbfpjN4tkWOq8kMsxES84yPfy,5X6FeZozNMgE2VRi3MJYjkkFK8SETtu2,898
4,1pvLqtotBsKv7QSOsLicJDQMHx3lui6d,dpK33RH9yepUAnyoywRwBt1AJzxGlaja,q9vSHnqnL8T6MSYy1QZ1d1v8gb7HqKIc,TAYxxh39I2LZnftBpL0LfF2NxzrCKpkx,1185
5,TAYxxh39I2LZnftBpL0LfF2NxzrCKpkx,I1KwJ6EdCZnEPLfC8Q7yWpIkLOHn7h02,jChJZWA7TPrU7h1y5uZfnwajue9MzGBn,KHPw0gmg1Ad3V07TqRpyBzA8mRjj7mkt,761
6,5Gyp41oLVo7Gg7vF4vpmggWP5MU70QO6,J1oRHoSJOInehnrxVdh32dK7QnDuCJWo,54D4zY2cdRyG83ZfykBka35LzNS04AXi,fbPkOYLVPtPgIt0MxizjfFJov3JbHyAi,2151
7,NmbZ3BmS8V4pMg6oxXHWpqqMZCE1jvYt,9tsGjrRgtMZ6V7yrAOyfOQPZHaltDHAp,zDoPYVWL0APn1CAim3uMOBoSA6sGt9MZ,81UZtt1JJwBFYMj5u38WNKCSVA4IJSDv,12004
8,9zpXzW9zCfU8KGBWkhlsGH8B8czISH4J,hDbSkVrFRj9Ryk3c5E1JYJQLyxm4jLRb,lFaL098pNcCMxay4b7YvzwmolqCVT03N,5Gyp41oLVo7Gg7vF4vpmggWP5MU70QO6,2992
9,A3fsA9Zfv1X2fVEQhTw51lKENdNrEqT3,XOhIczT5nEeO52jMq1vN7QziDk8L2jnI,I6LKQXheMldlnI1vCTZBBVq3RxLAOxpE,Er0RFawC4sHagDmmQZcBGBrzamLQcblZ,2055
